# Generator: /home/runner/workspace/out/build/android-debug/vcpkg_installed/x64-linux/share/vcpkg-cmake-get-vars/cmake_get_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "TRUE")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_TARGET "aarch64-none-linux-android28")
set(VCPKG_DETECTED_CMAKE_C_FLAGS "-g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -fPIC  ")
set(VCPKG_DETECTED_CMAKE_CXX_FLAGS "-g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -frtti -fexceptions  -fPIC  ")
set(VCPKG_DETECTED_CMAKE_RC_FLAGS "")
set(VCPKG_DETECTED_CMAKE_SHARED_LINKER_FLAGS "-Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments   ")
set(VCPKG_DETECTED_CMAKE_STATIC_LINKER_FLAGS "")
set(VCPKG_DETECTED_CMAKE_EXE_LINKER_FLAGS "-Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments    ")
set(VCPKG_DETECTED_ENV_PATH "/home/runner/workspace/.pythonlibs/bin:/nix/store/yp3s28b4xjvcq53wapb1v7hv5hlmmmma-python-wrapped-0.1.0/bin:/nix/store/59w24ywxs5lny5n9hx2zk1g29yy49iq4-python3.13-pip-25.0.1/bin:/nix/store/zv4va3swx5qcnlmx801p63n7jx59fgpl-python3.13-poetry-2.2.1/bin:/nix/store/cl0zldpnlc6k0f4jkl41vh977y4m13bq-uv-0.9.24/bin:/nix/store/0nxvi9r5ymdlr2p24rjj9qzyms72zld1-bash-interactive-5.2p37/bin:/nix/store/0flj33q30lmzdjagwjqh964qmiyklww2-patchelf-0.15.0/bin:/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin:/nix/store/6i862vz60awrlsila8vw18rg4d4l66iy-gcc-14.2.1.20250322/bin:/nix/store/y2xdxp8r4g92q28am6mbxj44rivnyirl-glibc-2.40-66-bin/bin:/nix/store/mp7ba85zcqdj2sqwa29pql02s6nqpcxy-coreutils-9.7/bin:/nix/store/2gkh9v7wrzjq6ws312c6z6ajwnjvwcmb-binutils-wrapper-2.44/bin:/nix/store/mkvc0lnnpmi604rqsjdlv1pmhr638nbd-binutils-2.44/bin:/nix/store/d667kdfbfn17905f7kmdl33r9gvwzaji-pkg-config-wrapper-0.29.2/bin:/nix/store/bw1i8r1ilp79xyybr2n633aq3jj1wrrd-llvm-19.1.7-dev/bin:/nix/store/c4ibx1x2y2xn21zij6nnpcmnrclp58wq-ncurses-6.5-dev/bin:/nix/store/4mys0gv17cn0lrdvlhks0zx27854nmkg-ncurses-6.5/bin:/nix/store/161jifxkx05qmjvrz7i6yqjkbs0qibyl-llvm-19.1.7/bin:/nix/store/4bb195ym905lzvwnbm86nxz2j625hrv4-clang-wrapper-19.1.7/bin:/nix/store/x6rsdc4s0f1j9bn1cx2h1l5fj8765ykw-clang-19.1.7/bin:/nix/store/vkxrkqv0kfi51w4ckly1slj62wa5iryp-binutils-wrapper-2.44/bin:/nix/store/mrkrlw6g3a7gp9a50dawfzirzhw8945v-ninja-1.12.1/bin:/nix/store/29ax4k0a83zhz43lb73cv610d95wdsx1-cmake-3.31.6/bin:/nix/store/igfbwifcgda365wl2ldzhrvgp72w19c4-unzip-6.0/bin:/nix/store/cpwib3zazj49fm0y04y53w4xkbqsgrgm-mesa-25.0.7/bin:/nix/store/3r2184gwq0cjmwf9f819xdm2ggqnjijg-libcap-2.75/bin:/nix/store/px08h5pmb6vr98y751ck1gwn0852iqqq-pulseaudio-17.0/bin:/nix/store/3gr0qipg80ln2j3wcpafxkp5k2zngrpa-compiler-rt-libc-19.1.7/bin:/nix/store/7fjnb79r7p38piiyn5xwgcj5w7fpfi02-findutils-4.10.0/bin:/nix/store/1pi99mlqimxmqm1jvllbcaj8v16w2nbv-diffutils-3.12/bin:/nix/store/x23s7lcvhf18zz3rj543680jgrj71vil-gnused-4.9/bin:/nix/store/8b4vn1iyn6kqiisjvlmv67d1c0p3j6wj-gnugrep-3.11/bin:/nix/store/n8825s8qprf8p70m0hq6pz7rvlnsxdjm-gawk-5.3.2/bin:/nix/store/7nilh5hvnfbsx3vn020pkjkgx9rgsizb-gnutar-1.35/bin:/nix/store/gqpd9ax2s6jjf7mjyv1q7bwbsycyaxic-gzip-1.14/bin:/nix/store/28z6bx9sg0lsr7wra22pbjsk6fzfphy4-bzip2-1.0.8-bin/bin:/nix/store/8dl5ryfna3hjqhvnkw7srm6wnka6agxl-gnumake-4.4.1/bin:/nix/store/ih68ar79msmj0496pgld4r3vqfr7bbin-bash-5.2p37/bin:/nix/store/kc8h52p4dfgajrg3qlgx246hl0znr213-patch-2.7.6/bin:/nix/store/cmv326slnswzsjm2sqgbz16hzzqvkfjy-xz-5.8.1-bin/bin:/nix/store/v5skl3bspzhm2y13vcxcrw8w29g6phi0-file-5.45/bin:/nix/store/p7z3r09ci37sz5xzlddlqpgvcvcn764r-pid1/bin:/nix/store/kn30pk1h3p7rqxhzl4xl809mcvy55p3k-replit-runtime-path/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/runner/workspace/thirdparty/vcpkg/downloads/tools/ninja-1.13.2-linux")
set(VCPKG_DETECTED_ENV_INCLUDE "")
set(VCPKG_DETECTED_ENV_C_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_CPLUS_INCLUDE_PATH "")
set(VCPKG_DETECTED_ENV_LIB "")
set(VCPKG_DETECTED_ENV_LIBPATH "")
set(VCPKG_DETECTED_ENV_LIBRARY_PATH "")
set(VCPKG_DETECTED_ENV_LD_LIBRARY_PATH "")
set(VCPKG_COMBINED_C_FLAGS_DEBUG "--target=aarch64-none-linux-android28 -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -fPIC   -fno-limit-debug-info      \"--sysroot=/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot\"")
set(VCPKG_COMBINED_CXX_FLAGS_DEBUG "--target=aarch64-none-linux-android28 -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -frtti -fexceptions  -fPIC   -fno-limit-debug-info      \"--sysroot=/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot\"")
set(VCPKG_COMBINED_SHARED_LINKER_FLAGS_DEBUG "--target=aarch64-none-linux-android28 -Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments         \"--sysroot=/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot\"")
set(VCPKG_COMBINED_EXE_LINKER_FLAGS_DEBUG "--target=aarch64-none-linux-android28 -Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments          \"--sysroot=/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot\"")
set(VCPKG_COMBINED_STATIC_LINKER_FLAGS_DEBUG " ")
set(VCPKG_COMBINED_MODULE_LINKER_FLAGS_DEBUG "--target=aarch64-none-linux-android28 -Wl,--build-id=sha1 -Wl,--no-rosegment -Wl,--no-undefined-version -Wl,--fatal-warnings -Wl,--no-undefined -Qunused-arguments         \"--sysroot=/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/sysroot\"")
set(VCPKG_COMBINED_RC_FLAGS_DEBUG " ")
